,Age,Gender,Marital_Status,Grad_Period,Ocupation,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
442,27,Masculino,Solteira(o),5,Estudante,0,0,2,1,2,2,2,0,2,2,3,1,1,0,0,0,0,0,0,1,1,1
443,19,Masculino,Solteira(o),8,Estudante,0,0,1,2,0,1,0,1,0,0,0,3,2,1,0,0,2,0,2,1,0,0
444,22,Masculino,Solteira(o),6,Estudante,0,0,1,0,0,1,2,1,1,0,0,1,3,0,1,0,1,0,1,1,0,0
445,23,Masculino,Solteira(o),8,Estudante,0,0,0,1,0,0,3,0,2,2,0,3,1,1,3,1,1,2,2,0,0,0
446,24,Masculino,Solteira(o),5,Estudante,0,2,2,1,1,2,1,0,0,0,2,1,3,1,1,1,0,1,0,2,1,0
447,18,Masculino,Solteira(o),8,Estudante,0,2,1,1,1,1,1,1,1,2,2,2,0,1,1,0,0,0,1,2,2,0
448,21,Masculino,Solteira(o),8,Estudante,0,0,2,2,1,2,0,0,3,2,0,1,1,0,1,2,1,1,2,1,0,0
449,23,Masculino,Solteira(o),6,Estudante,0,0,0,2,1,0,0,0,1,1,1,2,1,2,2,1,0,2,1,0,2,1
450,23,Masculino,Solteira(o),8,Estudante,0,1,1,1,1,1,0,0,1,2,2,2,2,0,1,0,2,1,2,0,1,0
451,30,Masculino,Solteira(o),9,Estudante,0,2,1,0,0,1,3,3,1,1,2,2,1,0,1,0,2,3,1,0,1,2
452,26,Masculino,Solteira(o),6,Estudante,0,0,1,1,0,1,2,2,1,0,2,3,3,0,1,0,0,1,1,2,1,1
453,23,Masculino,Solteira(o),6,Estudante,0,2,1,0,0,1,2,0,1,1,2,2,1,1,2,0,2,2,1,2,1,1
454,24,Masculino,Solteira(o),9,Estudante,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,2,0,1,0,0,2
455,28,Masculino,Solteira(o),5,Estudante,0,1,0,1,0,0,3,2,3,0,2,2,2,1,2,0,1,2,0,0,0,2
456,26,Masculino,Solteira(o),0,Estudante,0,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,0,0
457,21,Masculino,Solteira(o),6,Estudante,0,1,2,1,1,2,3,0,2,0,1,3,0,3,2,0,1,1,0,2,2,0
458,20,Masculino,Solteira(o),5,Estudante,0,1,0,1,1,0,0,0,0,1,1,2,3,1,1,1,1,1,2,0,1,1
459,24,Masculino,Solteira(o),8,Estudante,0,1,1,3,1,1,1,0,1,1,0,1,2,0,1,0,1,0,1,0,0,2
460,26,Masculino,Solteira(o),7,Estudante,0,1,1,0,0,1,1,1,1,1,2,2,2,2,1,1,1,1,4,2,1,0
461,22,Masculino,Solteira(o),11,Estudante,0,1,2,0,1,2,2,0,1,2,1,2,0,2,0,1,1,1,1,2,1,3
462,27,Masculino,Solteira(o),4,Estudante,0,0,2,1,0,2,0,0,0,1,1,3,3,2,2,0,1,1,0,1,1,0
463,29,Masculino,Solteira(o),5,Estudante,0,0,1,0,1,1,2,0,2,0,0,2,2,2,0,0,0,1,1,2,0,2
464,19,Masculino,Solteira(o),10,Estudante,0,0,0,1,1,0,0,0,1,0,1,2,3,1,2,1,0,1,0,0,0,0
465,28,Masculino,Solteira(o),7,Estudante,0,1,3,2,0,3,2,3,2,0,1,1,2,3,1,0,2,2,2,1,0,0
466,21,Masculino,Solteira(o),6,Estudante,0,2,2,1,0,2,2,3,1,1,1,1,2,1,1,0,1,3,2,2,0,2
467,22,Masculino,Solteira(o),4,Estudante,0,1,0,2,1,0,0,2,0,0,0,2,1,2,1,0,1,0,2,0,1,1
468,22,Masculino,Solteira(o),4,Estudante,0,1,1,1,0,1,0,0,1,1,2,2,1,2,0,1,1,0,2,0,1,0
469,30,Masculino,Solteira(o),8,Estudante,0,2,0,1,0,0,1,0,2,0,2,2,2,2,1,1,1,1,0,0,0,0
470,19,Masculino,Solteira(o),5,Estudante,0,2,1,1,1,1,1,2,2,1,0,1,1,2,1,0,0,2,3,3,1,1
471,24,Masculino,Solteira(o),6,Estudante,0,1,1,1,1,1,2,0,1,0,1,1,2,1,0,0,1,0,0,0,1,1
472,24,Masculino,Solteira(o),6,Estudante,0,1,2,1,0,2,1,1,2,1,4,3,1,1,0,0,0,1,1,2,0,1
473,18,Masculino,Solteira(o),9,Estudante,0,0,0,1,0,0,0,0,1,2,2,2,1,3,1,1,2,2,2,1,1,1
474,22,Masculino,Solteira(o),4,Estudante,0,0,1,1,1,1,2,0,0,1,1,2,1,1,2,0,1,2,1,1,0,3
475,28,Masculino,Solteira(o),10,Estudante,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,3,1,0,1
476,25,Masculino,Solteira(o),2,Estudante,0,0,0,0,1,0,0,1,0,0,0,2,1,3,1,0,2,0,1,1,0,1
477,24,Masculino,Solteira(o),7,Estudante,0,2,3,1,0,3,0,1,0,2,2,2,1,2,0,0,2,0,1,1,0,2
478,21,Masculino,Solteira(o),6,Estudante,0,1,1,0,1,1,2,1,1,1,0,1,2,1,1,0,2,2,1,0,1,1
479,19,Masculino,Solteira(o),4,Estudante,0,1,0,1,0,0,1,0,0,0,2,1,2,2,1,1,0,1,0,1,0,1
480,18,Masculino,Solteira(o),5,Estudante,0,1,2,1,0,2,0,0,1,1,2,2,3,0,2,0,0,2,2,2,0,0
481,21,Masculino,Solteira(o),6,Estudante,0,2,1,0,0,1,1,1,0,2,1,3,1,3,1,1,0,1,0,0,0,1
482,28,Masculino,Solteira(o),4,Estudante,0,0,2,1,0,2,1,0,2,0,3,2,1,1,1,1,0,0,1,0,2,1
483,26,Masculino,Solteira(o),9,Estudante,0,1,1,2,1,1,1,0,0,1,1,2,1,2,2,0,1,2,2,2,0,1
484,26,Masculino,Solteira(o),4,Estudante,0,1,0,0,0,0,2,0,1,1,0,1,2,1,0,0,1,0,2,0,2,0
485,24,Masculino,Solteira(o),4,Estudante,0,1,0,0,0,0,0,1,1,0,1,2,2,1,1,0,1,2,0,1,2,2
486,22,Masculino,Solteira(o),10,Estudante,0,3,0,0,2,0,1,2,1,1,0,2,2,2,2,0,1,1,3,2,1,1
487,25,Masculino,Solteira(o),10,Estudante,0,2,0,1,1,0,1,1,1,0,0,1,3,3,1,0,1,0,0,0,2,3
488,21,Masculino,Solteira(o),4,Estudante,0,1,2,2,0,2,2,0,1,1,2,1,1,2,0,1,1,2,0,1,0,1
489,27,Masculino,Solteira(o),11,Estudante,0,1,1,1,0,1,1,1,0,0,3,3,2,1,1,0,0,2,1,1,0,1
490,24,Masculino,Solteira(o),10,Estudante,0,1,2,0,0,2,2,3,1,1,0,1,1,2,3,0,1,0,1,1,0,3
491,24,Masculino,Solteira(o),1,Estudante,0,1,0,0,1,0,1,0,1,1,1,3,1,2,0,1,0,2,0,1,1,1
492,26,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,1,1,0,1,2,2,0,0,0,0,0,2,0,1,3,2
493,20,Masculino,Solteira(o),6,Estudante,0,3,1,1,0,1,1,0,2,0,1,1,1,2,3,0,1,1,2,2,1,1
494,26,Masculino,Solteira(o),5,Estudante,0,0,0,0,0,0,1,0,1,2,1,1,3,1,2,0,1,1,1,0,1,1
495,24,Masculino,Solteira(o),5,Estudante,0,1,0,2,2,0,0,0,1,1,0,1,2,2,1,1,0,3,0,1,1,0
496,24,Masculino,Solteira(o),8,Estudante,0,0,0,1,0,0,1,0,2,0,2,1,2,2,2,1,0,1,0,1,1,0
497,22,Masculino,Solteira(o),7,Estudante,0,1,0,0,0,0,2,1,2,2,0,2,2,1,0,0,0,1,4,1,0,0
498,27,Masculino,Solteira(o),4,Estudante,0,2,2,1,0,2,3,0,2,0,1,2,3,3,1,1,1,0,0,1,1,0
499,24,Masculino,Solteira(o),7,Estudante,0,1,0,1,0,0,0,1,2,2,2,3,1,1,1,0,0,2,2,1,0,0
